# =============================================================
# requirements.txt  —  ALL PYTHON PACKAGES NEEDED
# =============================================================
# HOW TO INSTALL:
#   pip install -r requirements.txt
#
# This file ensures everyone who clones the project gets the
# exact same library versions — no "works on my machine" issues
# =============================================================

# ── Web Framework ─────────────────────────────────────────────
Flask==3.0.0                  # Main web framework
Flask-Cors==4.0.0             # Allow frontend (React) to call backend API

# ── Database ──────────────────────────────────────────────────
Flask-SQLAlchemy==3.1.1       # ORM — write Python instead of SQL
Flask-Migrate==4.0.5          # DB migration tool (alembic wrapper)

# ── Authentication ────────────────────────────────────────────
Flask-JWT-Extended==4.6.0     # JWT token login system
bcrypt==4.1.2                 # Password hashing (never store plain text!)

# ── Machine Learning ──────────────────────────────────────────
scikit-learn==1.3.0           # Random Forest, TF-IDF, etc.
pandas==2.0.0                 # Data manipulation
numpy==1.24.0                 # Math operations
scipy==1.10.0              # Scientific computing
joblib==1.3.2                 # Save/load ML models (.pkl files)

# ── Utilities ─────────────────────────────────────────────────
python-dotenv==1.0.0          # Reads .env file automatically

# a proxy server used for production instead of development server
gunicorn==21.2.0
